sale_id,work_order_id,sku,quantity,unit_price,total_price,sale_date
PS0000428,WO000127,P00011,4,395.89,1583.56,2025-04-12
PS0000418,WO000127,P00137,2,488.61,977.22,2025-07-15
PS0000867,WO000193,P00153,5,468.38,2341.90,2025-09-02
PS0000173,WO000193,P00195,1,344.46,344.46,2025-04-03
PS0000503,WO000232,P00035,1,700.33,700.33,2025-03-07
PS0000071,WO000232,P00171,4,356.69,1426.76,2025-06-04
PS0000863,WO000389,P00214,1,424.52,424.52,2025-02-01
PS0000639,WO000389,P00210,2,557.87,1115.74,2025-10-19
PS0000576,WO000137,P00017,4,397.98,1591.92,2025-05-19
PS0000482,WO000137,P00007,1,229.86,229.86,2025-04-28
PS0000751,WO000020,P00112,5,215.62,1078.10,2025-08-03
PS0000189,WO000020,P00125,2,602.30,1204.60,2025-12-11
PS0000630,WO000253,P00002,5,449.34,2246.70,2025-03-29
PS0000097,WO000253,P00075,2,438.74,877.48,2025-05-19
PS0000622,WO000387,P00137,1,390.91,390.91,2025-05-13
PS0000405,WO000387,P00086,1,556.12,556.12,2025-12-19
PS0000267,WO000387,P00189,1,339.60,339.60,2025-04-13
PS0000933,WO000187,P00142,5,324.24,1621.20,2025-10-14
PS0000794,WO000187,P00025,2,477.92,955.84,2025-09-14
PS0000446,WO000187,P00187,1,701.82,701.82,2025-11-22
PS0000407,WO000187,P00211,1,150.11,150.11,2025-11-27
PS0000383,WO000187,P00108,1,712.60,712.60,2025-11-07
PS0000362,WO000187,P00193,5,42.08,210.40,2025-03-24
PS0000101,WO000187,P00068,4,444.21,1776.84,2025-08-23
PS0000070,WO000187,P00141,5,462.66,2313.30,2025-08-25
PS0000839,WO000004,P00180,1,849.55,849.55,2025-11-11
PS0000294,WO000004,P00087,4,776.81,3107.24,2025-11-10
PS0000572,WO000097,P00187,3,139.42,418.26,2025-09-24
PS0000048,WO000161,P00064,5,92.18,460.90,2025-04-17
PS0000092,WO000347,P00082,5,498.49,2492.45,2025-09-09
PS0000819,WO000103,P00172,4,771.91,3087.64,2025-08-29
PS0000692,WO000103,P00123,4,61.38,245.52,2025-04-15
PS0000508,WO000103,P00208,1,821.32,821.32,2025-05-30
PS0000838,WO000108,P00123,3,23.25,69.75,2025-07-24
PS0000683,WO000108,P00042,5,92.56,462.80,2025-04-20
PS0000504,WO000042,P00030,2,849.46,1698.92,2025-03-20
PS0000781,WO000050,P00068,5,678.98,3394.90,2025-07-15
PS0000260,WO000050,P00036,2,539.63,1079.26,2025-10-27
PS0000145,WO000050,P00071,2,614.27,1228.54,2025-01-11
PS0000385,WO000120,P00212,5,640.44,3202.20,2025-05-07
PS0000062,WO000120,P00197,5,31.78,158.90,2025-12-23
PS0000594,WO000211,P00181,5,391.91,1959.55,2025-09-28
PS0000353,WO000211,P00203,4,717.49,2869.96,2025-12-26
PS0000132,WO000211,P00096,2,313.38,626.76,2025-05-21
PS0000796,WO000220,P00118,5,391.26,1956.30,2025-10-04
PS0000689,WO000220,P00015,4,725.61,2902.44,2025-12-22
PS0000386,WO000220,P00109,4,726.21,2904.84,2025-08-22
PS0000231,WO000234,P00155,5,663.98,3319.90,2025-04-29
PS0000801,WO000284,P00202,1,399.94,399.94,2025-05-18
PS0000567,WO000284,P00156,1,816.59,816.59,2025-07-12
PS0000858,WO000299,P00188,2,109.97,219.94,2025-11-22
PS0000549,WO000299,P00001,2,378.62,757.24,2025-10-20
PS0000206,WO000299,P00041,2,149.78,299.56,2025-01-23
PS0000087,WO000299,P00148,4,307.98,1231.92,2025-11-06
PS0000414,WO000325,P00151,5,836.79,4183.95,2025-11-09
PS0000442,WO000328,P00170,2,183.66,367.32,2025-07-13
PS0000437,WO000328,P00192,4,371.04,1484.16,2025-11-22
PS0000899,WO000368,P00176,5,825.20,4126.00,2025-03-31
PS0000869,WO000368,P00134,4,72.21,288.84,2025-11-02
PS0000790,WO000368,P00094,1,274.88,274.88,2025-12-04
PS0000616,WO000368,P00202,4,544.18,2176.72,2025-03-25
PS0000009,WO000081,P00141,3,38.13,114.39,2025-02-27
PS0000887,WO000083,P00091,3,539.45,1618.35,2025-11-26
PS0000560,WO000083,P00123,5,745.03,3725.15,2025-08-04
PS0000735,WO000143,P00113,2,94.26,188.52,2025-02-02
PS0000631,WO000143,P00180,2,89.90,179.80,2025-11-20
PS0000472,WO000143,P00089,5,543.43,2717.15,2025-05-25
PS0000174,WO000143,P00027,3,830.46,2491.38,2025-07-11
PS0000095,WO000143,P00087,2,217.78,435.56,2025-10-29
PS0000676,WO000240,P00186,2,352.30,704.60,2025-12-03
PS0000045,WO000357,P00205,1,443.68,443.68,2025-07-23
PS0000911,WO000048,P00112,4,149.36,597.44,2025-03-16
PS0000357,WO000048,P00016,3,700.18,2100.54,2025-10-02
PS0000131,WO000048,P00017,1,340.62,340.62,2025-05-01
PS0000950,WO000072,P00173,2,334.32,668.64,2025-09-27
PS0000734,WO000072,P00152,4,473.39,1893.56,2025-06-25
PS0000497,WO000072,P00029,4,356.31,1425.24,2025-12-06
PS0000397,WO000072,P00141,2,430.33,860.66,2025-08-16
PS0000379,WO000072,P00188,2,500.37,1000.74,2025-10-04
PS0000271,WO000072,P00096,2,609.59,1219.18,2025-08-24
PS0000840,WO000093,P00126,5,685.89,3429.45,2025-07-16
PS0000280,WO000093,P00109,5,792.46,3962.30,2025-05-24
PS0000179,WO000093,P00144,4,283.03,1132.12,2025-08-19
PS0000910,WO000116,P00040,1,594.30,594.30,2025-04-14
PS0000626,WO000116,P00161,1,357.26,357.26,2025-08-01
PS0000471,WO000116,P00013,2,337.75,675.50,2025-11-05
PS0000215,WO000116,P00073,1,544.33,544.33,2025-08-17
PS0000935,WO000144,P00168,1,145.67,145.67,2025-07-01
PS0000216,WO000144,P00076,5,450.56,2252.80,2025-08-28
PS0000778,WO000145,P00111,3,428.30,1284.90,2025-02-17
PS0000725,WO000145,P00060,1,230.16,230.16,2025-07-21
PS0000318,WO000145,P00031,3,123.96,371.88,2025-01-23
PS0000923,WO000258,P00194,5,299.89,1499.45,2025-02-16
PS0000076,WO000258,P00180,4,520.69,2082.76,2025-10-15
PS0000913,WO000266,P00077,4,719.02,2876.08,2025-07-18
PS0000311,WO000266,P00087,1,416.63,416.63,2025-10-14
PS0000909,WO000355,P00090,4,798.11,3192.44,2025-06-02
PS0000783,WO000355,P00067,5,297.26,1486.30,2025-07-23
PS0000563,WO000355,P00032,2,630.91,1261.82,2025-09-10
PS0000314,WO000355,P00206,1,569.65,569.65,2025-02-03
PS0000112,WO000355,P00159,1,96.73,96.73,2025-12-18
PS0000777,WO000381,P00160,5,296.64,1483.20,2025-02-05
PS0000688,WO000381,P00122,2,688.25,1376.50,2025-02-22
PS0000080,WO000381,P00073,5,447.59,2237.95,2025-02-26
PS0000056,WO000381,P00063,5,692.87,3464.35,2025-08-13
PS0000814,WO000045,P00053,1,184.50,184.50,2025-11-29
PS0000427,WO000045,P00206,3,823.71,2471.13,2025-01-19
PS0000220,WO000045,P00096,5,277.50,1387.50,2025-06-05
PS0000877,WO000087,P00096,2,269.98,539.96,2025-05-27
PS0000613,WO000087,P00030,5,298.39,1491.95,2025-03-29
PS0000706,WO000111,P00093,5,31.02,155.10,2025-09-29
PS0000445,WO000111,P00072,2,786.70,1573.40,2025-07-05
PS0000857,WO000139,P00163,5,320.18,1600.90,2025-10-05
PS0000525,WO000139,P00007,5,365.41,1827.05,2025-01-12
PS0000507,WO000139,P00195,2,570.17,1140.34,2025-07-21
PS0000134,WO000139,P00016,1,427.55,427.55,2025-10-03
PS0000052,WO000165,P00029,5,297.95,1489.75,2025-09-15
PS0000262,WO000216,P00164,3,113.29,339.87,2025-03-20
PS0000438,WO000219,P00134,2,680.33,1360.66,2025-12-29
PS0000346,WO000219,P00172,3,648.02,1944.06,2025-11-22
PS0000746,WO000305,P00012,1,537.20,537.20,2025-09-28
PS0000527,WO000305,P00081,1,838.53,838.53,2025-06-21
PS0000514,WO000341,P00217,4,820.41,3281.64,2025-08-06
PS0000116,WO000341,P00085,1,222.52,222.52,2025-06-10
PS0000577,WO000367,P00039,3,449.95,1349.85,2025-10-19
PS0000484,WO000367,P00122,4,242.44,969.76,2025-06-03
PS0000287,WO000049,P00104,2,74.18,148.36,2025-05-01
PS0000163,WO000133,P00108,4,534.79,2139.16,2025-08-23
PS0000825,WO000370,P00214,5,803.33,4016.65,2025-05-25
PS0000574,WO000370,P00004,4,36.58,146.32,2025-06-19
PS0000496,WO000392,P00054,2,561.39,1122.78,2025-04-30
PS0000279,WO000392,P00151,3,251.68,755.04,2025-07-29
PS0000050,WO000392,P00027,2,822.24,1644.48,2025-08-09
PS0000154,WO000395,P00065,5,45.19,225.95,2025-02-25
PS0000006,WO000395,P00063,2,253.91,507.82,2025-07-08
PS0000932,WO000018,P00075,3,147.33,441.99,2025-06-18
PS0000880,WO000018,P00146,3,231.37,694.11,2025-04-27
PS0000647,WO000018,P00122,1,294.66,294.66,2025-06-01
PS0000358,WO000018,P00099,1,291.19,291.19,2025-11-19
PS0000332,WO000018,P00201,1,748.01,748.01,2025-11-11
PS0000829,WO000060,P00082,3,472.20,1416.60,2025-10-25
PS0000742,WO000060,P00184,1,746.06,746.06,2025-02-11
PS0000283,WO000060,P00187,2,622.02,1244.04,2025-12-12
PS0000529,WO000115,P00169,2,253.63,507.26,2025-06-26
PS0000946,WO000130,P00035,5,500.21,2501.05,2025-05-12
PS0000303,WO000130,P00169,3,409.29,1227.87,2025-11-30
PS0000826,WO000197,P00151,2,830.49,1660.98,2025-12-20
PS0000744,WO000197,P00217,2,617.60,1235.20,2025-07-07
PS0000673,WO000197,P00119,5,326.04,1630.20,2025-05-02
PS0000138,WO000197,P00107,3,829.17,2487.51,2025-01-10
PS0000115,WO000197,P00185,3,739.66,2218.98,2025-09-30
PS0000849,WO000202,P00038,1,84.31,84.31,2025-02-23
PS0000475,WO000202,P00054,2,277.61,555.22,2025-01-02
PS0000948,WO000283,P00001,2,479.90,959.80,2025-05-18
PS0000737,WO000283,P00001,2,728.23,1456.46,2025-07-20
PS0000599,WO000283,P00090,2,846.39,1692.78,2025-02-25
PS0000928,WO000331,P00075,4,352.81,1411.24,2025-05-24
PS0000488,WO000331,P00215,3,233.44,700.32,2025-02-25
PS0000078,WO000331,P00111,5,471.34,2356.70,2025-09-30
PS0000943,WO000333,P00116,2,838.33,1676.66,2025-04-15
PS0000381,WO000333,P00197,2,668.61,1337.22,2025-04-26
PS0000348,WO000333,P00096,5,174.87,874.35,2025-06-24
PS0000934,WO000346,P00066,4,329.88,1319.52,2025-03-26
PS0000800,WO000346,P00066,5,222.08,1110.40,2025-11-13
PS0000373,WO000346,P00008,5,732.64,3663.20,2025-05-18
PS0000015,WO000346,P00036,3,42.50,127.50,2025-10-31
PS0000587,WO000067,P00203,5,216.48,1082.40,2025-05-08
PS0000705,WO000101,P00077,4,702.81,2811.24,2025-01-07
PS0000291,WO000101,P00140,2,126.53,253.06,2025-05-13
PS0000615,WO000183,P00033,2,462.44,924.88,2025-12-26
PS0000136,WO000183,P00167,3,179.57,538.71,2025-08-27
PS0000108,WO000183,P00095,4,740.42,2961.68,2025-08-07
PS0000450,WO000189,P00120,1,582.01,582.01,2025-03-02
PS0000155,WO000189,P00047,4,720.36,2881.44,2025-04-28
PS0000813,WO000201,P00035,5,727.61,3638.05,2025-03-06
PS0000473,WO000201,P00125,1,377.02,377.02,2025-03-27
PS0000350,WO000201,P00167,3,172.93,518.79,2025-12-23
PS0000883,WO000233,P00149,2,838.85,1677.70,2025-10-04
PS0000522,WO000233,P00064,4,304.05,1216.20,2025-04-04
PS0000878,WO000270,P00158,1,226.65,226.65,2025-06-15
PS0000374,WO000270,P00029,4,819.07,3276.28,2025-11-23
PS0000430,WO000276,P00042,3,581.76,1745.28,2025-08-17
PS0000259,WO000276,P00198,5,707.39,3536.95,2025-03-31
PS0000242,WO000276,P00084,5,550.34,2751.70,2025-05-16
PS0000130,WO000276,P00216,4,60.91,243.64,2025-04-25
PS0000085,WO000276,P00079,2,161.48,322.96,2025-08-30
PS0000463,WO000338,P00051,5,833.36,4166.80,2025-11-29
PS0000296,WO000338,P00061,4,53.16,212.64,2025-08-09
PS0000541,WO000119,P00188,5,319.81,1599.05,2025-12-22
PS0000246,WO000119,P00149,1,472.71,472.71,2025-09-11
PS0000234,WO000119,P00057,1,114.59,114.59,2025-04-01
PS0000925,WO000121,P00058,3,62.52,187.56,2025-08-05
PS0000788,WO000128,P00024,4,160.15,640.60,2025-01-29
PS0000312,WO000128,P00104,2,314.89,629.78,2025-05-03
PS0000213,WO000128,P00012,1,757.87,757.87,2025-04-19
PS0000920,WO000209,P00145,5,95.05,475.25,2025-01-26
PS0000713,WO000209,P00175,2,655.07,1310.14,2025-08-06
PS0000212,WO000209,P00066,2,500.83,1001.66,2025-03-26
PS0000178,WO000209,P00049,3,76.47,229.41,2025-02-24
PS0000672,WO000349,P00179,2,276.40,552.80,2025-09-10
PS0000412,WO000349,P00115,1,391.82,391.82,2025-12-25
PS0000905,WO000375,P00109,1,140.87,140.87,2025-08-29
PS0000765,WO000375,P00043,5,797.02,3985.10,2025-03-11
PS0000582,WO000375,P00039,4,627.74,2510.96,2025-05-26
PS0000452,WO000375,P00011,1,541.85,541.85,2025-10-13
PS0000305,WO000375,P00044,3,552.10,1656.30,2025-10-20
PS0000182,WO000375,P00182,5,665.51,3327.55,2025-08-28
PS0000042,WO000375,P00174,4,88.53,354.12,2025-12-23
PS0000707,WO000385,P00147,1,469.87,469.87,2025-02-06
PS0000702,WO000385,P00140,3,490.49,1471.47,2025-02-17
PS0000568,WO000385,P00157,4,726.81,2907.24,2025-11-12
PS0000433,WO000385,P00038,3,272.10,816.30,2025-03-02
PS0000423,WO000084,P00179,1,105.88,105.88,2025-03-18
PS0000266,WO000084,P00080,2,235.84,471.68,2025-12-11
PS0000822,WO000286,P00051,5,429.22,2146.10,2025-01-23
PS0000456,WO000286,P00153,2,759.51,1519.02,2025-07-12
PS0000712,WO000335,P00084,5,437.67,2188.35,2025-07-11
PS0000429,WO000114,P00154,1,804.94,804.94,2025-03-18
PS0000106,WO000114,P00137,3,0.00,0.00,2025-05-16
PS0000617,WO000129,P00012,4,470.64,1882.56,2025-02-12
PS0000029,WO000129,P00151,2,818.51,1637.02,2025-07-10
PS0000804,WO000194,P00175,3,608.72,1826.16,2025-02-03
PS0000871,WO000267,P00115,4,46.95,187.80,2025-02-22
PS0000682,WO000267,P00197,2,773.44,1546.88,2025-10-17
PS0000219,WO000007,P00010,5,428.36,2141.80,2025-05-21
PS0000469,WO000055,P00208,2,667.98,1335.96,2025-10-14
PS0000157,WO000055,P00106,3,200.60,601.80,2025-10-13
PS0000852,WO000112,P00087,4,360.71,1442.84,2025-08-03
PS0000643,WO000112,P00161,2,578.94,1157.88,2025-11-07
PS0000468,WO000112,P00088,5,108.83,544.15,2025-07-25
PS0000315,WO000112,P00079,4,613.72,2454.88,2025-08-30
PS0000181,WO000112,P00060,4,439.92,1759.68,2025-03-03
PS0000695,WO000184,P00083,2,497.91,995.82,2025-07-23
PS0000579,WO000184,P00174,4,370.83,1483.32,2025-10-14
PS0000566,WO000184,P00146,5,154.88,774.40,2025-04-16
PS0000538,WO000184,P00161,1,608.12,608.12,2025-07-21
PS0000325,WO000184,P00215,1,401.22,401.22,2025-07-31
PS0000194,WO000184,P00077,5,655.98,3279.90,2025-04-03
PS0000598,WO000195,P00186,3,317.76,953.28,2025-11-19
PS0000025,WO000195,P00175,2,761.96,1523.92,2025-12-02
PS0000896,WO000281,P00170,4,512.60,2050.40,2025-11-22
PS0000380,WO000281,P00163,3,533.18,1599.54,2025-10-20
PS0000944,WO000388,P00125,2,667.97,1335.94,2025-07-12
PS0000860,WO000388,P00046,3,670.02,2010.06,2025-05-10
PS0000799,WO000388,P00082,5,234.33,1171.65,2025-07-07
PS0000757,WO000388,P00171,2,125.50,251.00,2025-06-11
PS0000575,WO000388,P00165,2,506.88,1013.76,2025-02-08
PS0000425,WO000388,P00207,3,772.80,2318.40,2025-03-22
PS0000146,WO000388,P00154,5,524.08,2620.40,2025-04-28
PS0000040,WO000388,P00143,1,65.62,65.62,2025-01-22
PS0000013,WO000396,P00209,1,522.89,522.89,2025-07-29
PS0000699,WO000052,P00207,2,57.01,114.02,2025-07-20
PS0000264,WO000052,P00206,1,233.71,233.71,2025-06-25
PS0000667,WO000311,P00144,4,152.52,610.08,2025-02-11
PS0000201,WO000322,P00022,1,839.52,839.52,2025-10-03
PS0000198,WO000322,P00047,4,390.45,1561.80,2025-08-11
PS0000908,WO000334,P00021,2,669.68,1339.36,2025-11-27
PS0000531,WO000104,P00138,5,67.00,335.00,2025-02-26
PS0000175,WO000104,P00113,1,812.37,812.37,2025-04-13
PS0000073,WO000104,P00118,2,831.29,1662.58,2025-08-23
PS0000902,WO000206,P00134,4,674.07,2696.28,2025-05-25
PS0000401,WO000206,P00052,3,649.95,1949.85,2025-03-24
PS0000557,WO000228,P00211,2,139.78,279.56,2025-03-20
PS0000562,WO000252,P00027,4,195.55,782.20,2025-12-24
PS0000420,WO000254,P00184,5,779.69,3898.45,2025-01-29
PS0000005,WO000300,P00174,1,617.98,617.98,2025-09-20
PS0000317,WO000343,P00097,5,282.00,1410.00,2025-11-14
PS0000164,WO000343,P00019,1,472.18,472.18,2025-12-09
PS0000133,WO000343,P00144,5,281.98,1409.90,2025-03-06
PS0000375,WO000095,P00112,1,541.53,541.53,2025-11-07
PS0000238,WO000095,P00015,3,0.00,0.00,2025-07-23
PS0000870,WO000247,P00151,2,175.50,351.00,2025-01-15
PS0000697,WO000247,P00092,4,34.08,136.32,2025-10-26
PS0000558,WO000247,P00036,4,97.65,390.60,2025-12-12
PS0000396,WO000247,P00141,2,215.37,430.74,2025-02-04
PS0000320,WO000247,P00017,5,53.03,265.15,2025-11-08
PS0000898,WO000248,P00050,1,116.56,116.56,2025-07-15
PS0000903,WO000314,P00091,4,266.69,1066.76,2025-10-02
PS0000787,WO000314,P00208,3,273.23,819.69,2025-04-11
PS0000532,WO000339,P00185,4,119.91,479.64,2025-12-09
PS0000168,WO000339,P00050,6,197.24,1183.44,2025-05-15
PS0000119,WO000339,P00083,2,225.53,451.06,2025-08-09
PS0000941,WO000076,P00146,2,541.41,1082.82,2025-06-17
PS0000876,WO000076,P00151,1,148.47,148.47,2025-04-24
PS0000701,WO000076,P00006,1,31.63,31.63,2025-07-30
PS0000580,WO000076,P00218,5,616.00,3080.00,2025-10-16
PS0000408,WO000076,P00200,3,587.25,1761.75,2025-06-08
PS0000648,WO000149,P00011,4,226.08,904.32,2025-01-26
PS0000624,WO000149,P00076,3,202.99,608.97,2025-10-17
PS0000528,WO000149,P00210,1,701.30,701.30,2025-10-23
PS0000467,WO000149,P00053,5,682.80,3414.00,2025-07-14
PS0000143,WO000149,P00085,5,220.53,1102.65,2025-06-26
PS0000632,WO000250,P00117,2,837.20,1674.40,2025-10-05
PS0000588,WO000250,P00066,3,541.27,1623.81,2025-10-14
PS0000422,WO000250,P00039,1,763.53,763.53,2025-01-16
PS0000846,WO000378,P00127,4,332.06,1328.24,2025-10-20
PS0000690,WO000378,P00199,1,259.99,259.99,2025-06-17
PS0000664,WO000378,P00185,2,584.61,1169.22,2025-05-18
PS0000638,WO000378,P00171,3,165.07,495.21,2025-09-27
PS0000623,WO000378,P00149,1,665.73,665.73,2025-03-06
PS0000032,WO000378,P00202,2,251.32,502.64,2025-09-12
PS0000745,WO000058,P00050,5,103.97,519.85,2025-04-21
PS0000554,WO000058,P00035,4,521.57,2086.28,2025-03-29
PS0000551,WO000058,P00178,1,514.19,514.19,2025-11-17
PS0000436,WO000058,P00019,2,106.87,213.74,2025-04-13
PS0000256,WO000058,P00058,1,108.57,108.57,2025-12-15
PS0000693,WO000223,P00111,2,144.42,288.84,2025-05-30
PS0000321,WO000223,P00083,3,516.08,1548.24,2025-05-15
PS0000295,WO000223,P00142,1,384.48,384.48,2025-07-06
PS0000233,WO000223,P00159,1,657.24,657.24,2025-02-21
PS0000542,WO000293,P00162,4,548.96,2195.84,2025-08-04
PS0000268,WO000293,P00100,4,802.68,3210.72,2025-08-12
PS0000230,WO000293,P00152,4,108.16,432.64,2025-02-06
PS0000199,WO000293,P00165,1,623.43,623.43,2025-08-20
PS0000793,WO000296,P00197,4,471.61,1886.44,2025-06-16
PS0000571,WO000296,P00047,4,652.76,2611.04,2025-07-23
PS0000272,WO000296,P00161,2,113.38,226.76,2025-04-26
PS0000270,WO000296,P00217,2,713.03,1426.06,2025-05-02
PS0000211,WO000296,P00089,3,297.03,891.09,2025-11-29
PS0000187,WO000296,P00025,2,279.65,559.30,2025-11-29
PS0000921,WO000382,P00028,1,806.72,806.72,2025-06-18
PS0000832,WO000382,P00092,5,566.89,2834.45,2025-05-03
PS0000774,WO000044,P00179,1,722.83,722.83,2025-12-01
PS0000764,WO000044,P00141,2,696.14,1392.28,2025-07-07
PS0000605,WO000044,P00200,5,394.44,1972.20,2025-04-02
PS0000486,WO000044,P00092,3,545.54,1636.62,2025-06-10
PS0000669,WO000056,P00142,4,531.52,2126.08,2025-10-15
PS0000515,WO000056,P00179,1,155.90,155.90,2025-03-18
PS0000282,WO000056,P00144,1,598.25,598.25,2025-04-06
PS0000274,WO000056,P00164,5,248.33,1241.65,2025-08-14
PS0000068,WO000056,P00215,5,258.63,1293.15,2025-05-07
PS0000545,WO000068,P00132,4,463.88,1855.52,2025-06-04
PS0000121,WO000068,P00181,4,763.31,3053.24,2025-10-16
PS0000694,WO000186,P00131,3,466.19,1398.57,2025-05-26
PS0000561,WO000186,P00043,4,216.27,865.08,2025-06-25
PS0000547,WO000218,P00218,2,413.86,827.72,2025-09-06
PS0000345,WO000218,P00212,1,95.82,95.82,2025-12-24
PS0000010,WO000218,P00043,1,662.82,662.82,2025-01-09
PS0000828,WO000221,P00019,2,786.33,1572.66,2025-10-11
PS0000512,WO000221,P00079,4,132.67,530.68,2025-05-21
PS0000460,WO000221,P00110,4,155.80,623.20,2025-01-10
PS0000749,WO000303,P00188,5,213.96,1069.80,2025-11-16
PS0000645,WO000303,P00187,3,760.75,2282.25,2025-10-07
PS0000609,WO000351,P00101,5,179.62,898.10,2025-02-19
PS0000510,WO000351,P00093,3,437.39,1312.17,2025-04-23
PS0000619,WO000089,P00094,1,331.93,331.93,2025-11-23
PS0000330,WO000089,P00035,3,369.68,1109.04,2025-06-07
PS0000711,WO000182,P00122,1,588.08,588.08,2025-12-03
PS0000483,WO000182,P00110,5,75.85,379.25,2025-03-30
PS0000167,WO000182,P00040,2,218.16,436.32,2025-03-21
PS0000158,WO000182,P00199,3,131.04,393.12,2025-09-25
PS0000079,WO000182,P00164,5,596.83,2984.15,2025-09-21
PS0000939,WO000304,P00152,3,324.38,973.14,2025-08-18
PS0000570,WO000304,P00099,4,357.62,1430.48,2025-02-05
PS0000102,WO000304,P00044,5,389.78,1948.90,2025-06-12
PS0000290,WO000036,P00198,2,557.29,1114.58,2025-03-11
PS0000129,WO000153,P00060,2,62.88,125.76,2025-09-05
PS0000662,WO000192,P00170,4,300.96,1203.84,2025-02-11
PS0000653,WO000192,P00113,4,196.03,784.12,2025-03-16
PS0000519,WO000192,P00181,3,697.24,2091.72,2025-08-27
PS0000310,WO000192,P00116,1,318.85,318.85,2025-06-10
PS0000278,WO000192,P00195,5,238.75,1193.75,2025-11-14
PS0000649,WO000227,P00068,1,840.05,840.05,2025-07-13
PS0000523,WO000227,P00087,6,834.55,5007.30,2025-02-17
PS0000487,WO000227,P00182,4,618.48,2473.92,2025-09-27
PS0000356,WO000227,P00218,2,495.40,990.80,2025-02-09
PS0000738,WO000269,P00010,5,730.61,3653.05,2025-01-28
PS0000552,WO000269,P00201,4,755.87,3023.48,2025-01-22
PS0000464,WO000269,P00117,2,838.05,1676.10,2025-12-23
PS0000447,WO000269,P00052,5,313.87,1569.35,2025-04-23
PS0000098,WO000269,P00165,3,236.50,709.50,2025-06-25
PS0000034,WO000269,P00180,4,138.54,554.16,2025-08-01
PS0000874,WO000393,P00171,2,132.93,265.86,2025-02-15
PS0000342,WO000393,P00089,5,383.58,1917.90,2025-07-10
PS0000686,WO000205,P00074,1,676.79,676.79,2025-03-14
PS0000431,WO000205,P00155,4,270.32,1081.28,2025-10-24
PS0000868,WO000150,P00065,2,61.77,123.54,2025-03-13
PS0000207,WO000150,P00080,3,643.99,1931.97,2025-08-12
PS0000539,WO000028,P00001,2,627.45,1254.90,2025-11-26
PS0000286,WO000028,P00149,2,829.75,1659.50,2025-07-03
PS0000137,WO000028,P00159,3,276.86,830.58,2025-10-29
PS0000049,WO000028,P00165,4,271.67,1086.68,2025-09-08
PS0000916,WO000085,P00148,5,603.72,3018.60,2025-10-05
PS0000293,WO000086,P00081,1,835.46,835.46,2025-05-17
PS0000104,WO000086,P00077,3,494.10,1482.30,2025-10-29
PS0000656,WO000138,P00216,2,361.24,722.48,2025-01-29
PS0000118,WO000138,P00159,3,815.25,2445.75,2025-11-04
PS0000004,WO000138,P00119,2,100.26,200.52,2025-11-19
PS0000513,WO000213,P00110,1,831.27,831.27,2025-10-16
PS0000421,WO000213,P00211,4,240.52,962.08,2025-07-13
PS0000763,WO000384,P00190,4,440.10,1760.40,2025-11-03
PS0000478,WO000384,P00118,5,800.82,4004.10,2025-06-13
PS0000021,WO000384,P00036,1,464.50,464.50,2025-10-08
PS0000844,WO000146,P00099,2,145.55,291.10,2025-02-17
PS0000824,WO000146,P00119,2,182.66,365.32,2025-04-17
PS0000756,WO000146,P00023,3,512.67,1538.01,2025-04-15
PS0000017,WO000146,P00008,2,28.73,57.46,2025-08-22
PS0000677,WO000002,P00173,2,806.14,1612.28,2025-06-07
PS0000453,WO000002,P00103,1,240.86,240.86,2025-06-02
PS0000011,WO000002,P00017,3,131.58,394.74,2025-10-31
PS0000747,WO000217,P00089,2,315.54,631.08,2025-11-21
PS0000067,WO000217,P00019,2,846.20,1692.40,2025-08-24
PS0000388,WO000222,P00073,2,551.57,1103.14,2025-04-03
PS0000240,WO000222,P00101,5,458.83,2294.15,2025-06-04
PS0000190,WO000222,P00010,3,28.16,84.48,2025-06-01
PS0000027,WO000222,P00101,3,530.51,1591.53,2025-04-14
PS0000002,WO000222,P00191,4,836.48,3345.92,2025-08-28
PS0000758,WO000273,P00134,2,374.86,749.72,2025-07-10
PS0000721,WO000273,P00016,4,818.74,3274.96,2025-01-20
PS0000535,WO000273,P00050,3,432.30,1296.90,2025-07-04
PS0000511,WO000273,P00173,1,679.94,679.94,2025-04-01
PS0000435,WO000273,P00171,2,139.41,278.82,2025-03-12
PS0000248,WO000273,P00110,4,594.06,2376.24,2025-01-20
PS0000862,WO000297,P00183,2,445.18,890.36,2025-07-13
PS0000243,WO000380,P00125,3,87.60,262.80,2025-12-28
PS0000366,WO000397,P00111,4,635.60,2542.40,2025-07-19
PS0000329,WO000397,P00212,1,223.06,223.06,2025-12-30
PS0000225,WO000088,P00066,1,405.11,405.11,2025-11-23
PS0000228,WO000179,P00124,2,740.19,1480.38,2025-04-19
PS0000776,WO000317,P00155,5,354.92,1774.60,2025-06-03
PS0000861,WO000337,P00072,1,159.54,159.54,2025-12-16
PS0000770,WO000337,P00188,2,724.01,1448.02,2025-12-15
PS0000727,WO000337,P00077,2,698.79,1397.58,2025-02-06
PS0000470,WO000337,P00121,5,775.46,3877.30,2025-04-03
PS0000432,WO000337,P00011,1,176.29,176.29,2025-07-22
PS0000368,WO000337,P00081,2,190.88,381.76,2025-06-29
PS0000340,WO000337,P00069,5,60.48,302.40,2025-06-26
PS0000107,WO000356,P00106,1,492.44,492.44,2025-11-06
PS0000035,WO000356,P00124,5,501.26,2506.30,2025-05-03
